Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:compileTestScala UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:unpackClient UP-TO-DATE
:build UP-TO-DATE
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs farming1 (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. farming1 on shrine
[B:GARDENER#11993@135] rc.getID() = 11993
[B:GARDENER#11666@135] rc.getID() = 11666
[B:ARCHON#1@136] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@136] rc.getID() = 11993
[B:GARDENER#11666@136] rc.getID() = 11666
[B:ARCHON#1@137] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@137] rc.getID() = 11993
[B:GARDENER#11666@137] rc.getID() = 11666
[B:ARCHON#1@138] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@138] rc.getID() = 11993
[B:GARDENER#11666@138] rc.getID() = 11666
[B:ARCHON#1@139] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@139] rc.getID() = 11993
[B:GARDENER#11666@139] rc.getID() = 11666
[B:ARCHON#1@140] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@140] rc.getID() = 11993
[B:GARDENER#11666@140] rc.getID() = 11666
[B:ARCHON#1@141] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@141] rc.getID() = 11993
[B:GARDENER#11666@141] rc.getID() = 11666
[B:ARCHON#1@142] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@142] rc.getID() = 11993
[B:GARDENER#11666@142] rc.getID() = 11666
[B:ARCHON#1@143] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@143] rc.getID() = 11993
[B:GARDENER#11666@143] rc.getID() = 11666
[B:ARCHON#1@144] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@144] rc.getID() = 11993
[B:GARDENER#11666@144] rc.getID() = 11666
[B:ARCHON#1@145] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@145] rc.getID() = 11993
[B:GARDENER#11666@145] rc.getID() = 11666
[B:ARCHON#1@146] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@146] rc.getID() = 11993
[B:GARDENER#11666@146] rc.getID() = 11666
[B:ARCHON#1@147] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@147] rc.getID() = 11993
[B:GARDENER#11666@147] rc.getID() = 11666
[B:ARCHON#1@148] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@148] rc.getID() = 11993
[B:GARDENER#11666@148] rc.getID() = 11666
[B:ARCHON#1@149] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@149] rc.getID() = 11993
[B:GARDENER#11666@149] rc.getID() = 11666
[B:ARCHON#1@150] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@150] rc.getID() = 11993
[B:GARDENER#11666@150] rc.getID() = 11666
[B:ARCHON#1@151] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@151] rc.getID() = 11993
[B:GARDENER#11666@151] rc.getID() = 11666
[B:ARCHON#1@152] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@152] rc.getID() = 11993
[B:GARDENER#11666@152] rc.getID() = 11666
[B:ARCHON#1@153] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@153] rc.getID() = 11993
[B:GARDENER#11666@153] rc.getID() = 11666
[B:ARCHON#1@154] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@154] rc.getID() = 11993
[B:GARDENER#11666@154] rc.getID() = 11666
[B:ARCHON#1@155] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@155] rc.getID() = 11993
[B:GARDENER#11666@155] rc.getID() = 11666
[B:ARCHON#1@156] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@156] rc.getID() = 11993
[B:GARDENER#11666@156] rc.getID() = 11666
[B:ARCHON#1@157] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@157] rc.getID() = 11993
[B:GARDENER#11666@157] rc.getID() = 11666
[B:ARCHON#1@158] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@158] rc.getID() = 11993
[B:GARDENER#11666@158] rc.getID() = 11666
[B:ARCHON#1@159] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@159] rc.getID() = 11993
[B:GARDENER#11666@159] rc.getID() = 11666
[B:ARCHON#1@160] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@160] rc.getID() = 11993
[B:GARDENER#11666@160] rc.getID() = 11666
[B:ARCHON#1@161] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@161] rc.getID() = 11993
[B:GARDENER#11666@161] rc.getID() = 11666
[B:ARCHON#1@162] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@162] rc.getID() = 11993
[B:GARDENER#11666@162] rc.getID() = 11666
[B:ARCHON#1@163] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@163] rc.getID() = 11993
[B:GARDENER#11666@163] rc.getID() = 11666
[B:ARCHON#1@164] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@164] rc.getID() = 11993
[B:GARDENER#11666@164] rc.getID() = 11666
[B:ARCHON#1@165] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@165] rc.getID() = 11993
[B:GARDENER#11666@165] rc.getID() = 11666
[B:ARCHON#1@166] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@166] rc.getID() = 11993
[B:GARDENER#11666@166] rc.getID() = 11666
[B:ARCHON#1@167] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@167] rc.getID() = 11993
[B:GARDENER#11666@167] rc.getID() = 11666
[B:ARCHON#1@168] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@168] rc.getID() = 11993
[B:GARDENER#11666@168] rc.getID() = 11666
[B:ARCHON#1@169] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@169] rc.getID() = 11993
[B:GARDENER#11666@169] rc.getID() = 11666
[B:ARCHON#1@170] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@170] rc.getID() = 11993
[B:GARDENER#11666@170] rc.getID() = 11666
[B:ARCHON#1@171] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@171] rc.getID() = 11993
[B:GARDENER#11666@171] rc.getID() = 11666
[B:ARCHON#1@172] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@172] rc.getID() = 11993
[B:GARDENER#11666@172] rc.getID() = 11666
[B:ARCHON#1@173] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@173] rc.getID() = 11993
[B:GARDENER#11666@173] rc.getID() = 11666
[B:ARCHON#1@174] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@174] rc.getID() = 11993
[B:GARDENER#11666@174] rc.getID() = 11666
[B:ARCHON#1@175] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@175] rc.getID() = 11993
[B:GARDENER#11666@175] rc.getID() = 11666
[B:ARCHON#1@176] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@176] rc.getID() = 11993
[B:GARDENER#11666@176] rc.getID() = 11666
[B:ARCHON#1@177] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@177] rc.getID() = 11993
[B:GARDENER#11666@177] rc.getID() = 11666
[B:ARCHON#1@178] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@178] rc.getID() = 11993
[B:GARDENER#11666@178] rc.getID() = 11666
[B:ARCHON#1@179] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@179] rc.getID() = 11993
[B:GARDENER#11666@179] rc.getID() = 11666
[B:ARCHON#1@180] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@180] rc.getID() = 11993
[B:GARDENER#11666@180] rc.getID() = 11666
[B:ARCHON#1@181] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@181] rc.getID() = 11993
[B:GARDENER#11666@181] rc.getID() = 11666
[B:ARCHON#1@182] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@182] rc.getID() = 11993
[B:GARDENER#11666@182] rc.getID() = 11666
[B:ARCHON#1@183] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@183] rc.getID() = 11993
[B:GARDENER#11666@183] rc.getID() = 11666
[B:ARCHON#1@184] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@184] rc.getID() = 11993
[B:GARDENER#11666@184] rc.getID() = 11666
[B:ARCHON#1@185] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@185] rc.getID() = 11993
[B:GARDENER#11666@185] rc.getID() = 11666
[B:ARCHON#1@186] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@186] rc.getID() = 11993
[B:GARDENER#11666@186] rc.getID() = 11666
[B:ARCHON#1@187] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@187] rc.getID() = 11993
[B:GARDENER#11666@187] rc.getID() = 11666
[B:ARCHON#1@188] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@188] rc.getID() = 11993
[B:GARDENER#11666@188] rc.getID() = 11666
[B:ARCHON#1@189] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@189] rc.getID() = 11993
[B:GARDENER#11666@189] rc.getID() = 11666
[B:ARCHON#1@190] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@190] rc.getID() = 11993
[B:GARDENER#11666@190] rc.getID() = 11666
[B:ARCHON#1@191] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@191] rc.getID() = 11993
[B:GARDENER#11666@191] rc.getID() = 11666
[B:ARCHON#1@192] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@192] rc.getID() = 11993
[B:GARDENER#11666@192] rc.getID() = 11666
[B:ARCHON#1@193] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@193] rc.getID() = 11993
[B:GARDENER#11666@193] rc.getID() = 11666
[B:ARCHON#1@194] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@194] rc.getID() = 11993
[B:GARDENER#11666@194] rc.getID() = 11666
[B:ARCHON#1@195] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@195] rc.getID() = 11993
[B:GARDENER#11666@195] rc.getID() = 11666
[B:ARCHON#1@196] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@196] rc.getID() = 11993
[B:GARDENER#11666@196] rc.getID() = 11666
[B:ARCHON#1@197] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@197] rc.getID() = 11993
[B:GARDENER#11666@197] rc.getID() = 11666
[B:ARCHON#1@198] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@198] rc.getID() = 11993
[B:GARDENER#11666@198] rc.getID() = 11666
[B:ARCHON#1@199] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@199] rc.getID() = 11993
[B:GARDENER#11666@199] rc.getID() = 11666
[B:ARCHON#1@200] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@200] rc.getID() = 11993
[B:GARDENER#11666@200] rc.getID() = 11666
[B:ARCHON#1@201] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@201] rc.getID() = 11993
[B:GARDENER#11666@201] rc.getID() = 11666
[B:ARCHON#1@202] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@202] rc.getID() = 11993
[B:GARDENER#11666@202] rc.getID() = 11666
[B:ARCHON#1@203] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11993@203] rc.getID() = 11993
[B:GARDENER#11666@203] rc.getID() = 11666
[B:ARCHON#1@204] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@204] rc.getID() = 11666
[B:ARCHON#1@205] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@205] rc.getID() = 11666
[B:ARCHON#1@206] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@206] rc.getID() = 11666
[B:ARCHON#1@207] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@207] rc.getID() = 11666
[B:ARCHON#1@208] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@208] rc.getID() = 11666
[B:ARCHON#1@209] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@209] rc.getID() = 11666
[B:ARCHON#1@210] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@210] rc.getID() = 11666
[B:ARCHON#1@211] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@211] rc.getID() = 11666
[B:ARCHON#1@212] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@212] rc.getID() = 11666
[B:ARCHON#1@213] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@213] rc.getID() = 11666
[B:ARCHON#1@214] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@214] rc.getID() = 11666
[B:ARCHON#1@215] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@215] rc.getID() = 11666
[B:ARCHON#1@216] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@216] rc.getID() = 11666
[B:ARCHON#1@217] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@217] rc.getID() = 11666
[B:ARCHON#1@218] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@218] rc.getID() = 11666
[B:ARCHON#1@219] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@219] rc.getID() = 11666
[B:ARCHON#1@220] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@220] rc.getID() = 11666
[B:ARCHON#1@221] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@221] rc.getID() = 11666
[B:ARCHON#1@222] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@222] rc.getID() = 11666
[B:ARCHON#1@223] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@223] rc.getID() = 11666
[B:ARCHON#1@224] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@224] rc.getID() = 11666
[B:ARCHON#1@225] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@225] rc.getID() = 11666
[B:ARCHON#1@226] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@226] rc.getID() = 11666
[B:ARCHON#1@227] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@227] rc.getID() = 11666
[B:ARCHON#1@228] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@228] rc.getID() = 11666
[B:ARCHON#1@229] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@229] rc.getID() = 11666
[B:ARCHON#1@230] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@230] rc.getID() = 11666
[B:ARCHON#1@231] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@231] rc.getID() = 11666
[B:ARCHON#1@232] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@232] rc.getID() = 11666
[B:ARCHON#1@233] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@233] rc.getID() = 11666
[B:ARCHON#1@234] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@234] rc.getID() = 11666
[B:ARCHON#1@235] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@235] rc.getID() = 11666
[B:ARCHON#1@236] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@236] rc.getID() = 11666
[B:ARCHON#1@237] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@237] rc.getID() = 11666
[B:ARCHON#1@238] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@238] rc.getID() = 11666
[B:ARCHON#1@239] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@239] rc.getID() = 11666
[B:ARCHON#1@240] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@240] rc.getID() = 11666
[B:ARCHON#1@241] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@241] rc.getID() = 11666
[A:SOLDIER#10787@241] I'm an soldier!
[B:ARCHON#1@242] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@242] rc.getID() = 11666
[B:ARCHON#1@243] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@243] rc.getID() = 11666
[B:ARCHON#1@244] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@244] rc.getID() = 11666
[B:ARCHON#1@245] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@245] rc.getID() = 11666
[B:ARCHON#1@246] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@246] rc.getID() = 11666
[B:ARCHON#1@247] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@247] rc.getID() = 11666
[B:ARCHON#1@248] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@248] rc.getID() = 11666
[B:ARCHON#1@249] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@249] rc.getID() = 11666
[B:ARCHON#1@250] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@250] rc.getID() = 11666
[B:ARCHON#1@251] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
Before: buildCooldownTurns: 0
After: buildCooldownTurns: 10
[B:GARDENER#11666@251] rc.getID() = 11666
[B:ARCHON#1@252] Archon: buildCooldownTurns: 9
Before if: buildCooldownTurns: 9
[B:GARDENER#11666@252] rc.getID() = 11666
[B:GARDENER#13880@252] I'm a gardener!
rc.getID() = 13880
[B:ARCHON#1@253] Archon: buildCooldownTurns: 8
Before if: buildCooldownTurns: 8
[B:GARDENER#11666@253] rc.getID() = 11666
[B:GARDENER#13880@253] rc.getID() = 13880
[B:ARCHON#1@254] Archon: buildCooldownTurns: 7
Before if: buildCooldownTurns: 7
[B:GARDENER#11666@254] rc.getID() = 11666
[B:GARDENER#13880@254] rc.getID() = 13880
[B:ARCHON#1@255] Archon: buildCooldownTurns: 6
Before if: buildCooldownTurns: 6
[B:GARDENER#11666@255] rc.getID() = 11666
[B:GARDENER#13880@255] rc.getID() = 13880
[B:ARCHON#1@256] Archon: buildCooldownTurns: 5
Before if: buildCooldownTurns: 5
[B:GARDENER#11666@256] rc.getID() = 11666
[B:GARDENER#13880@256] rc.getID() = 13880
[B:ARCHON#1@257] Archon: buildCooldownTurns: 4
Before if: buildCooldownTurns: 4
[B:GARDENER#11666@257] rc.getID() = 11666
[B:GARDENER#13880@257] rc.getID() = 13880
[B:ARCHON#1@258] Archon: buildCooldownTurns: 3
Before if: buildCooldownTurns: 3
[B:GARDENER#11666@258] rc.getID() = 11666
[B:GARDENER#13880@258] rc.getID() = 13880
[B:ARCHON#1@259] Archon: buildCooldownTurns: 2
Before if: buildCooldownTurns: 2
[B:GARDENER#11666@259] rc.getID() = 11666
[B:GARDENER#13880@259] rc.getID() = 13880
[B:ARCHON#1@260] Archon: buildCooldownTurns: 1
Before if: buildCooldownTurns: 1
[B:GARDENER#11666@260] rc.getID() = 11666
[B:GARDENER#13880@260] rc.getID() = 13880
[B:ARCHON#1@261] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@261] rc.getID() = 11666
[B:GARDENER#13880@261] rc.getID() = 13880
[B:ARCHON#1@262] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@262] rc.getID() = 11666
[B:GARDENER#13880@262] rc.getID() = 13880
[B:ARCHON#1@263] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@263] rc.getID() = 11666
[B:GARDENER#13880@263] rc.getID() = 13880
[B:ARCHON#1@264] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@264] rc.getID() = 11666
[B:GARDENER#13880@264] rc.getID() = 13880
[B:ARCHON#1@265] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@265] rc.getID() = 11666
[B:GARDENER#13880@265] rc.getID() = 13880
[B:ARCHON#1@266] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@266] rc.getID() = 11666
[B:GARDENER#13880@266] rc.getID() = 13880
[B:ARCHON#1@267] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@267] rc.getID() = 11666
[B:GARDENER#13880@267] rc.getID() = 13880
[B:ARCHON#1@268] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@268] rc.getID() = 11666
[B:GARDENER#13880@268] rc.getID() = 13880
[B:ARCHON#1@269] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@269] rc.getID() = 11666
[B:GARDENER#13880@269] rc.getID() = 13880
[B:ARCHON#1@270] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@270] rc.getID() = 11666
[B:GARDENER#13880@270] rc.getID() = 13880
[B:ARCHON#1@271] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@271] rc.getID() = 11666
[B:GARDENER#13880@271] rc.getID() = 13880
[B:ARCHON#1@272] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@272] rc.getID() = 11666
[B:GARDENER#13880@272] rc.getID() = 13880
[B:ARCHON#1@273] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@273] rc.getID() = 11666
[B:GARDENER#13880@273] rc.getID() = 13880
[B:ARCHON#1@274] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@274] rc.getID() = 11666
[B:GARDENER#13880@274] rc.getID() = 13880
[B:ARCHON#1@275] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@275] rc.getID() = 11666
[B:GARDENER#13880@275] rc.getID() = 13880
[B:ARCHON#1@276] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@276] rc.getID() = 11666
[B:GARDENER#13880@276] rc.getID() = 13880
[B:ARCHON#1@277] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@277] rc.getID() = 11666
[B:GARDENER#13880@277] rc.getID() = 13880
[B:ARCHON#1@278] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@278] rc.getID() = 11666
[B:GARDENER#13880@278] rc.getID() = 13880
[B:ARCHON#1@279] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@279] rc.getID() = 11666
[B:GARDENER#13880@279] rc.getID() = 13880
[B:ARCHON#1@280] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@280] rc.getID() = 11666
[B:GARDENER#13880@280] rc.getID() = 13880
[B:ARCHON#1@281] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@281] rc.getID() = 11666
[B:GARDENER#13880@281] rc.getID() = 13880
[B:ARCHON#1@282] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@282] rc.getID() = 11666
[B:GARDENER#13880@282] rc.getID() = 13880
[B:ARCHON#1@283] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@283] rc.getID() = 11666
[B:GARDENER#13880@283] rc.getID() = 13880
[B:ARCHON#1@284] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@284] rc.getID() = 11666
[B:GARDENER#13880@284] rc.getID() = 13880
[B:ARCHON#1@285] Archon: buildCooldownTurns: 0
